Loading python/3.7.3
  Loading requirement: tcl/8.6.8 gcc/8.3.0
1fb40aea-8bac-4423-9178-d5920918d97a
Namespace(alpha=0.875, alpha_vr=0.85, architecture='2048-500-100-11', batch_size=128, data_set='DVS_Gestures', epochs=20, gamma=1.15, l_rate=0.001, log_file='logs/smile_adam_w-scale.csv', seed=193012823, thr=1.0, w_scale=2.0)
2021-01-05 19:13:51.833866: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:433] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.76GiB (rounded to 1887436800)requested by op 
2021-01-05 19:13:51.834291: W external/org_tensorflow/tensorflow/core/common_runtime/bfc_allocator.cc:441] ******______________________***_____________________________________________________________________
Epoch 1413 809.1200 1.0000 1.0000
Epoch 1414 809.0200 1.0000 1.0000
Epoch 1415 811.2800 1.0000 1.0000
Epoch 1416 807.8470 1.0000 1.0000
Epoch 1417 826.9782 1.0000 1.0000
Epoch 1418 837.6476 0.0000 0.0000
Epoch 1419 832.8145 1.0000 1.0000
Epoch 1420 806.3547 1.0000 1.0000
Epoch 1421 799.8188 1.0000 1.0000
Epoch 1422 808.8281 0.0000 0.0000
Epoch 1423 820.3528 1.0000 1.0000
Epoch 1424 833.1640 0.0000 0.0000
Epoch 1425 804.4434 0.0000 0.0000
Epoch 1426 816.3992 0.0000 0.0000
Epoch 1427 815.0002 1.0000 1.0000
Epoch 1428 811.9266 1.0000 1.0000
Epoch 1429 803.4257 1.0000 1.0000
Epoch 1430 809.9219 1.0000 1.0000
Epoch 1431 810.6446 1.0000 1.0000
Epoch 1432 823.5676 1.0000 1.0000
Epoch 1433 801.0862 1.0000 1.0000
Epoch 1434 793.1528 0.0000 0.0000
Epoch 1435 811.5874 0.0000 0.0000
Epoch 1436 797.8845 0.0000 0.0000
Epoch 1437 818.8285 1.0000 1.0000
Epoch 1438 837.5736 0.0000 0.0000
Epoch 1439 802.6768 1.0000 1.0000
Epoch 1440 808.7904 1.0000 1.0000
Epoch 1441 814.7602 1.0000 1.0000
Epoch 1442 806.5994 1.0000 1.0000
Epoch 1443 829.3683 1.0000 1.0000
Epoch 1444 796.1102 1.0000 1.0000
Epoch 1445 800.7513 0.0000 0.0000
Epoch 1446 822.0407 0.0000 0.0000
Epoch 1447 808.5451 0.0000 0.0000
Epoch 1448 792.3657 1.0000 1.0000
Epoch 1449 811.9867 1.0000 1.0000
Epoch 1450 817.1744 1.0000 1.0000
Epoch 1451 808.4241 1.0000 1.0000
Epoch 1452 808.3807 0.0000 0.0000
Epoch 1453 834.8660 1.0000 1.0000
Epoch 1454 809.0009 1.0000 1.0000
Epoch 1455 821.6895 1.0000 1.0000
Epoch 1456 827.8582 0.0000 0.0000
Epoch 1457 805.0402 0.0000 0.0000
Epoch 1458 821.3481 1.0000 1.0000
Epoch 1459 802.9876 1.0000 1.0000
Epoch 1460 805.5036 1.0000 1.0000
Epoch 1461 824.0530 0.0000 0.0000
Epoch 1462 799.5864 0.0000 0.0000
Epoch 1463 819.7672 1.0000 1.0000
Epoch 1464 805.7585 1.0000 1.0000
Epoch 1465 794.4682 1.0000 1.0000
Epoch 1466 812.2435 1.0000 1.0000
Epoch 1467 835.9711 0.0000 0.0000
Epoch 1468 829.2971 0.0000 0.0000
Epoch 1469 777.3326 1.0000 1.0000
Epoch 1470 788.8839 1.0000 1.0000
Epoch 1471 811.0344 0.0000 0.0000
Epoch 1472 810.4310 0.0000 0.0000
Epoch 1473 800.3962 1.0000 1.0000
Epoch 1474 807.7072 1.0000 1.0000
Epoch 1475 801.5997 0.0000 0.0000
Epoch 1476 803.3667 0.0000 0.0000
Epoch 1477 804.8346 0.0000 0.0000
Epoch 1478 790.4125 1.0000 1.0000
Epoch 1479 798.9165 1.0000 1.0000
Epoch 1480 790.1518 1.0000 1.0000
Epoch 1481 792.6112 1.0000 1.0000
Epoch 1482 791.3775 1.0000 1.0000
Epoch 1483 811.4203 0.0000 0.0000
Epoch 1484 807.3765 0.0000 0.0000
Epoch 1485 798.2572 0.0000 0.0000
Epoch 1486 805.0761 0.0000 0.0000
Epoch 1487 794.2544 1.0000 1.0000
Epoch 1488 802.0128 1.0000 1.0000
Epoch 1489 775.0093 1.0000 1.0000
Epoch 1490 820.3755 0.0000 0.0000
Epoch 1491 804.8082 0.0000 0.0000
Epoch 1492 803.8087 1.0000 1.0000
Epoch 1493 835.0743 1.0000 1.0000
Epoch 1494 813.9980 1.0000 1.0000
Epoch 1495 801.1996 1.0000 1.0000
Epoch 1496 821.9753 0.0000 0.0000
Epoch 1497 811.9454 0.0000 0.0000
Epoch 1498 806.6481 1.0000 1.0000
Epoch 1499 808.3527 1.0000 1.0000
Epoch 1500 822.7791 0.0000 0.0000
Epoch 1501 815.6902 1.0000 1.0000
Epoch 1502 828.6040 1.0000 1.0000
Epoch 1503 809.0873 0.0000 0.0000
Epoch 1504 821.6385 1.0000 1.0000
Epoch 1505 802.6960 1.0000 1.0000
Epoch 1506 833.0443 1.0000 1.0000
Epoch 1507 805.3969 1.0000 1.0000
Epoch 1508 825.4688 0.0000 0.0000
Epoch 1509 815.4015 0.0000 0.0000
Epoch 1510 804.1351 0.0000 0.0000
Epoch 1511 819.8754 1.0000 1.0000
Epoch 1512 807.5640 1.0000 1.0000
Epoch 1513 809.5606 1.0000 1.0000
Epoch 1514 829.8899 1.0000 1.0000
Epoch 1515 834.8125 1.0000 1.0000
Epoch 1516 830.6241 0.0000 0.0000
Epoch 1517 805.2537 0.0000 0.0000
Epoch 1518 809.3910 0.0000 0.0000
Epoch 1519 815.2081 0.0000 0.0000
Epoch 1520 791.0591 1.0000 1.0000
Epoch 1521 798.4895 1.0000 1.0000
Epoch 1522 810.0803 1.0000 1.0000
Epoch 1523 809.7966 0.0000 0.0000
Epoch 1524 789.2277 0.0000 0.0000
Epoch 1525 793.8640 0.0000 0.0000
Epoch 1526 804.5883 1.0000 1.0000
Epoch 1527 788.2747 1.0000 1.0000
Epoch 1528 796.4796 1.0000 1.0000
Epoch 1529 804.0863 1.0000 1.0000
Epoch 1530 796.5806 1.0000 1.0000
Epoch 1531 793.6920 0.0000 0.0000
Epoch 1532 797.0222 0.0000 0.0000
Epoch 1533 811.8647 1.0000 1.0000
Epoch 1534 800.6201 1.0000 1.0000
Epoch 1535 790.2658 1.0000 1.0000
Epoch 1536 782.5430 1.0000 1.0000
Epoch 1537 785.5242 1.0000 1.0000
Epoch 1538 817.8699 1.0000 1.0000
Epoch 1539 796.9042 1.0000 1.0000
Epoch 1540 810.8750 1.0000 1.0000
Epoch 1541 806.1054 0.0000 0.0000
Epoch 1542 811.0931 0.0000 0.0000
Epoch 1543 816.4705 0.0000 0.0000
Epoch 1544 807.3376 0.0000 0.0000
Epoch 1545 819.1617 1.0000 1.0000
Epoch 1546 792.7763 1.0000 1.0000
Epoch 1547 786.8826 1.0000 1.0000
Epoch 1548 787.5684 0.0000 0.0000
Epoch 1549 798.8782 0.0000 0.0000
Epoch 1550 802.6741 0.0000 0.0000
Epoch 1551 814.2849 1.0000 1.0000
Epoch 1552 813.3450 1.0000 1.0000
Epoch 1553 788.2368 1.0000 1.0000
Epoch 1554 813.1851 1.0000 1.0000
Epoch 1555 805.2755 1.0000 1.0000
Epoch 1556 794.6799 1.0000 1.0000
Epoch 1557 790.2827 0.0000 0.0000
Epoch 1558 808.1926 0.0000 0.0000
Epoch 1559 808.2082 0.0000 0.0000
Epoch 1560 800.0156 0.0000 0.0000
Epoch 1561 811.7960 0.0000 0.0000
Epoch 1562 816.4930 0.0000 0.0000
Epoch 1563 777.3817 0.0000 0.0000
Epoch 1564 794.2775 1.0000 1.0000
Epoch 1565 787.0327 0.0000 0.0000
Epoch 1566 791.0089 1.0000 1.0000
Epoch 1567 808.9711 1.0000 1.0000
Epoch 1568 795.2911 1.0000 1.0000
Epoch 1569 793.9109 0.0000 0.0000
Epoch 1570 805.3735 0.0000 0.0000
Epoch 1571 794.4168 0.0000 0.0000
Epoch 1572 804.5339 0.0000 0.0000
Epoch 1573 785.9227 1.0000 1.0000
Epoch 1574 800.1949 1.0000 1.0000
Epoch 1575 818.6120 1.0000 1.0000
Epoch 1576 807.1256 0.0000 0.0000
Epoch 1577 831.7211 1.0000 1.0000
Epoch 1578 798.6587 1.0000 1.0000
Epoch 1579 829.8757 0.0000 0.0000
Epoch 1580 825.5824 1.0000 1.0000
Epoch 1581 795.1841 1.0000 1.0000
Epoch 1582 830.6516 1.0000 1.0000
Epoch 1583 827.5720 0.0000 0.0000
Epoch 1584 808.6619 0.0000 0.0000
Epoch 1585 789.6833 1.0000 1.0000
Epoch 1586 792.7053 0.0000 0.0000
Epoch 1587 824.4758 1.0000 1.0000
Epoch 1588 772.2859 1.0000 1.0000
Epoch 1589 797.4207 1.0000 1.0000
Epoch 1590 824.3838 1.0000 1.0000
Epoch 1591 794.8109 1.0000 1.0000
Epoch 1592 800.1217 1.0000 1.0000
Epoch 1593 777.9807 0.0000 0.0000
Epoch 1594 802.1135 0.0000 0.0000
Epoch 1595 814.7988 0.0000 0.0000
Epoch 1596 789.0414 0.0000 0.0000
Epoch 1597 792.0323 1.0000 1.0000
Epoch 1598 814.6784 1.0000 1.0000
Epoch 1599 809.4075 1.0000 1.0000
Epoch 1600 794.5173 1.0000 1.0000
Epoch 1601 816.7235 0.0000 0.0000
Epoch 1602 814.0348 0.0000 0.0000
Epoch 1603 803.7181 0.0000 0.0000
Epoch 1604 821.1734 1.0000 1.0000
Epoch 1605 792.2861 0.0000 0.0000
Epoch 1606 798.4246 1.0000 1.0000
Epoch 1607 799.0989 1.0000 1.0000
Epoch 1608 796.4297 1.0000 1.0000
Epoch 1609 797.3513 0.0000 0.0000
Epoch 1610 811.1230 0.0000 0.0000
Epoch 1611 823.5460 1.0000 1.0000
Epoch 1612 807.7021 1.0000 1.0000
Epoch 1613 816.8541 1.0000 1.0000
Epoch 1614 803.6306 1.0000 1.0000
Epoch 1615 828.8058 1.0000 1.0000
Epoch 1616 805.9852 1.0000 1.0000
Epoch 1617 794.5244 0.0000 0.0000
Epoch 1618 830.0185 0.0000 0.0000
Epoch 1619 822.6722 0.0000 0.0000
Epoch 1620 778.2719 0.0000 0.0000
Epoch 1621 779.2448 1.0000 1.0000
Epoch 1622 810.4774 1.0000 1.0000
Epoch 1623 785.9868 1.0000 1.0000
Epoch 1624 783.5620 0.0000 0.0000
Epoch 1625 807.9572 0.0000 0.0000
Epoch 1626 816.2905 0.0000 0.0000
Epoch 1627 799.8766 1.0000 1.0000
Epoch 1628 821.0010 1.0000 1.0000
Epoch 1629 800.4293 1.0000 1.0000
Epoch 1630 816.7607 1.0000 1.0000
Epoch 1631 815.9529 1.0000 1.0000
Epoch 1632 803.2919 1.0000 1.0000
Epoch 1633 779.7870 1.0000 1.0000
Epoch 1634 791.9315 0.0000 0.0000
Epoch 1635 800.1042 0.0000 0.0000
Epoch 1636 785.9592 0.0000 0.0000
Epoch 1637 812.6002 1.0000 1.0000
Epoch 1638 782.3182 1.0000 1.0000
Epoch 1639 785.5513 1.0000 1.0000
Epoch 1640 791.1006 1.0000 1.0000
Epoch 1641 794.2313 0.0000 0.0000
Epoch 1642 811.1055 1.0000 1.0000
Epoch 1643 794.0933 1.0000 1.0000
Epoch 1644 788.9429 1.0000 1.0000
Epoch 1645 789.7812 1.0000 1.0000
Epoch 1646 814.7119 1.0000 1.0000
Epoch 1647 794.3901 0.0000 0.0000
Epoch 1648 772.8729 0.0000 0.0000
Epoch 1649 777.7155 0.0000 0.0000
Epoch 1650 791.4784 1.0000 1.0000
Epoch 1651 814.9435 1.0000 1.0000
Epoch 1652 810.6855 1.0000 1.0000
Epoch 1653 782.1741 0.0000 0.0000
Epoch 1654 795.4451 0.0000 0.0000
Epoch 1655 819.2325 0.0000 0.0000
Epoch 1656 777.6885 0.0000 0.0000
Epoch 1657 795.2117 0.0000 0.0000
Epoch 1658 797.8306 1.0000 1.0000
Epoch 1659 783.1201 1.0000 1.0000
Epoch 1660 805.2266 1.0000 1.0000
Epoch 1661 784.1113 1.0000 1.0000
Epoch 1662 780.9486 0.0000 0.0000
Epoch 1663 752.9908 0.0000 0.0000
Epoch 1664 797.1737 1.0000 1.0000
Epoch 1665 786.3815 1.0000 1.0000
Epoch 1666 769.6758 1.0000 1.0000
Epoch 1667 798.9852 0.0000 0.0000
Epoch 1668 780.2700 1.0000 1.0000
Epoch 1669 784.5164 0.0000 0.0000
Epoch 1670 792.4866 1.0000 1.0000
Epoch 1671 793.5351 0.0000 0.0000
Epoch 1672 802.7668 0.0000 0.0000
Epoch 1673 780.3456 1.0000 1.0000
Epoch 1674 788.0768 0.0000 0.0000
Epoch 1675 777.1973 1.0000 1.0000
Epoch 1676 774.4900 0.0000 0.0000
Epoch 1677 795.5795 1.0000 1.0000
Epoch 1678 780.6434 1.0000 1.0000
Epoch 1679 791.9730 1.0000 1.0000
Epoch 1680 761.7916 0.0000 0.0000
Epoch 1681 790.9244 1.0000 1.0000
Epoch 1682 805.8232 1.0000 1.0000
Epoch 1683 783.8948 1.0000 1.0000
Epoch 1684 776.9919 1.0000 1.0000
Epoch 1685 778.5941 1.0000 1.0000
Epoch 1686 792.4886 1.0000 1.0000
Epoch 1687 796.7787 1.0000 1.0000
Epoch 1688 780.8655 1.0000 1.0000
Epoch 1689 813.3085 0.0000 0.0000
Epoch 1690 783.9116 0.0000 0.0000
Epoch 1691 783.5990 0.0000 0.0000
Epoch 1692 782.9146 1.0000 1.0000
Epoch 1693 793.8903 1.0000 1.0000
Epoch 1694 770.0163 1.0000 1.0000
Epoch 1695 771.3510 1.0000 1.0000
Epoch 1696 790.5602 1.0000 1.0000
Epoch 1697 784.3470 0.0000 0.0000
Epoch 1698 769.4734 1.0000 1.0000
Epoch 1699 796.2757 1.0000 1.0000
Epoch 1700 803.0396 1.0000 1.0000
Epoch 1701 787.9609 1.0000 1.0000
Epoch 1702 785.7940 1.0000 1.0000
Epoch 1703 760.0765 0.0000 0.0000
Epoch 1704 778.9109 0.0000 0.0000
Epoch 1705 795.9568 0.0000 0.0000
Epoch 1706 798.2252 0.0000 0.0000
Epoch 1707 790.6165 0.0000 0.0000
Epoch 1708 794.2306 1.0000 1.0000
Epoch 1709 794.5116 1.0000 1.0000
Epoch 1710 810.0315 1.0000 1.0000
Epoch 1711 789.7882 1.0000 1.0000
Epoch 1712 789.3121 0.0000 0.0000
Epoch 1713 776.5984 0.0000 0.0000
Epoch 1714 782.7302 0.0000 0.0000
Epoch 1715 794.0762 1.0000 1.0000
Epoch 1716 785.6888 1.0000 1.0000
Epoch 1717 790.0935 1.0000 1.0000
Epoch 1718 794.2755 1.0000 1.0000
Epoch 1719 805.6973 1.0000 1.0000
Epoch 1720 795.1012 1.0000 1.0000
Epoch 1721 774.1296 0.0000 0.0000
Epoch 1722 780.4429 1.0000 1.0000
Epoch 1723 773.3580 1.0000 1.0000
Epoch 1724 798.1696 0.0000 0.0000
Epoch 1725 774.3705 1.0000 1.0000
Epoch 1726 784.5154 1.0000 1.0000
Epoch 1727 802.7536 1.0000 1.0000
Epoch 1728 779.0589 1.0000 1.0000
Epoch 1729 775.0898 1.0000 1.0000
Epoch 1730 791.3168 1.0000 1.0000
Epoch 1731 775.9071 0.0000 0.0000
Epoch 1732 771.2460 0.0000 0.0000
Epoch 1733 780.0361 0.0000 0.0000
Epoch 1734 783.5807 1.0000 1.0000
Epoch 1735 790.1818 1.0000 1.0000
Epoch 1736 789.7017 1.0000 1.0000
Epoch 1737 785.0798 1.0000 1.0000
Epoch 1738 792.2181 0.0000 0.0000
Epoch 1739 784.6415 0.0000 0.0000
Epoch 1740 781.7643 0.0000 0.0000
Epoch 1741 800.0936 1.0000 1.0000
Epoch 1742 791.3147 1.0000 1.0000
Epoch 1743 810.6726 1.0000 1.0000
Epoch 1744 779.5790 1.0000 1.0000
Epoch 1745 805.6310 1.0000 1.0000
Epoch 1746 775.4965 1.0000 1.0000
Epoch 1747 788.7315 0.0000 0.0000
Epoch 1748 780.1419 0.0000 0.0000
Epoch 1749 787.8602 0.0000 0.0000
Epoch 1750 802.1579 1.0000 1.0000
Epoch 1751 779.4336 1.0000 1.0000
Epoch 1752 780.4661 1.0000 1.0000
Epoch 1753 804.9630 1.0000 1.0000
Epoch 1754 776.1408 0.0000 0.0000
Epoch 1755 788.4460 0.0000 0.0000
Epoch 1756 780.0869 0.0000 0.0000
Epoch 1757 783.0922 0.0000 0.0000
Epoch 1758 762.7093 1.0000 1.0000
Epoch 1759 778.1934 1.0000 1.0000
Epoch 1760 765.9344 1.0000 1.0000
Epoch 1761 776.0349 1.0000 1.0000
Epoch 1762 777.2896 0.0000 0.0000
Epoch 1763 771.3494 0.0000 0.0000
Epoch 1764 779.7053 0.0000 0.0000
Epoch 1765 776.9236 1.0000 1.0000
Epoch 1766 781.8147 1.0000 1.0000
Epoch 1767 783.0540 1.0000 1.0000
Epoch 1768 790.2632 1.0000 1.0000
Epoch 1769 788.6204 0.0000 0.0000
Epoch 1770 774.8444 0.0000 0.0000
Epoch 1771 795.2258 0.0000 0.0000
Epoch 1772 807.1490 0.0000 0.0000
Epoch 1773 776.6465 0.0000 0.0000
Epoch 1774 803.3643 1.0000 1.0000
Epoch 1775 771.5211 1.0000 1.0000
Epoch 1776 780.4608 1.0000 1.0000
Epoch 1777 778.1500 1.0000 1.0000
Epoch 1778 783.1094 1.0000 1.0000
Epoch 1779 782.5315 0.0000 0.0000
Epoch 1780 787.9004 0.0000 0.0000
Epoch 1781 779.1078 0.0000 0.0000
Epoch 1782 782.5114 0.0000 0.0000
Epoch 1783 762.3178 1.0000 1.0000
Epoch 1784 786.2253 0.0000 0.0000
Epoch 1785 788.2465 1.0000 1.0000
Epoch 1786 774.9863 1.0000 1.0000
Epoch 1787 781.3691 1.0000 1.0000
Epoch 1788 759.4005 1.0000 1.0000
Epoch 1789 768.2971 1.0000 1.0000
Epoch 1790 783.8040 1.0000 1.0000
Epoch 1791 780.3713 0.0000 0.0000
Epoch 1792 769.2775 1.0000 1.0000
Epoch 1793 769.9960 1.0000 1.0000
Epoch 1794 775.3828 1.0000 1.0000
Epoch 1795 774.7086 1.0000 1.0000
Epoch 1796 762.8604 0.0000 0.0000
Epoch 1797 779.1110 0.0000 0.0000
Epoch 1798 785.4995 0.0000 0.0000
Epoch 1799 778.1375 0.0000 0.0000
Epoch 1800 801.1953 1.0000 1.0000
Epoch 1801 778.2746 1.0000 1.0000
Epoch 1802 785.9310 0.0000 0.0000
Epoch 1803 776.2859 0.0000 0.0000
Epoch 1804 785.1202 1.0000 1.0000
Epoch 1805 786.1722 1.0000 1.0000
Epoch 1806 787.9670 1.0000 1.0000
Epoch 1807 774.2318 1.0000 1.0000
Epoch 1808 766.9283 1.0000 1.0000
Epoch 1809 784.2358 1.0000 1.0000
Epoch 1810 777.2726 1.0000 1.0000
Epoch 1811 784.5281 0.0000 0.0000
Epoch 1812 785.5316 0.0000 0.0000
Epoch 1813 794.4174 0.0000 0.0000
Epoch 1814 773.2323 0.0000 0.0000
Epoch 1815 789.4371 0.0000 0.0000
Epoch 1816 770.8478 0.0000 0.0000
Epoch 1817 782.1497 0.0000 0.0000
Epoch 1818 785.6070 1.0000 1.0000
Epoch 1819 776.5058 1.0000 1.0000
Epoch 1820 759.5519 0.0000 0.0000
Epoch 1821 792.8106 1.0000 1.0000
Epoch 1822 793.8623 1.0000 1.0000
Epoch 1823 792.2957 1.0000 1.0000
Epoch 1824 797.0055 1.0000 1.0000
Epoch 1825 777.5333 1.0000 1.0000
Epoch 1826 795.4122 0.0000 0.0000
Epoch 1827 783.5015 1.0000 1.0000
Epoch 1828 811.2186 0.0000 0.0000
Epoch 1829 795.2773 1.0000 1.0000
Epoch 1830 780.1221 1.0000 1.0000
Epoch 1831 804.9599 1.0000 1.0000
Epoch 1832 781.2563 1.0000 1.0000
Epoch 1833 768.0698 0.0000 0.0000
Epoch 1834 779.2797 0.0000 0.0000
Epoch 1835 789.0045 0.0000 0.0000
Epoch 1836 773.6856 1.0000 1.0000
Epoch 1837 789.2526 1.0000 1.0000
Epoch 1838 774.8652 1.0000 1.0000
Epoch 1839 790.4722 1.0000 1.0000
Epoch 1840 765.1636 1.0000 1.0000
Epoch 1841 748.7850 1.0000 1.0000
Epoch 1842 814.2781 0.0000 0.0000
Epoch 1843 790.1400 0.0000 0.0000
Epoch 1844 770.4825 1.0000 1.0000
Epoch 1845 790.6967 1.0000 1.0000
Epoch 1846 766.5906 1.0000 1.0000
Epoch 1847 781.8843 1.0000 1.0000
Epoch 1848 779.2789 1.0000 1.0000
Epoch 1849 784.0941 0.0000 0.0000
Epoch 1850 788.5277 0.0000 0.0000
Epoch 1851 785.7101 0.0000 0.0000
Epoch 1852 801.3098 1.0000 1.0000
Epoch 1853 771.4200 1.0000 1.0000
Epoch 1854 781.2842 1.0000 1.0000
Epoch 1855 769.5065 1.0000 1.0000
Epoch 1856 777.2786 1.0000 1.0000
Epoch 1857 785.8769 1.0000 1.0000
Epoch 1858 773.0336 1.0000 1.0000
Epoch 1859 790.9144 0.0000 0.0000
Epoch 1860 777.0910 1.0000 1.0000
Epoch 1861 792.9282 1.0000 1.0000
Epoch 1862 812.4984 1.0000 1.0000
Epoch 1863 785.1446 1.0000 1.0000
Epoch 1864 772.3603 0.0000 0.0000
Epoch 1865 775.9427 0.0000 0.0000
Epoch 1866 787.7945 0.0000 0.0000
Epoch 1867 772.4060 0.0000 0.0000
Epoch 1868 787.0267 1.0000 1.0000
Epoch 1869 798.8278 1.0000 1.0000
Epoch 1870 780.4817 1.0000 1.0000
Epoch 1871 778.6320 1.0000 1.0000
Epoch 1872 758.9149 1.0000 1.0000
Epoch 1873 789.3734 1.0000 1.0000
Epoch 1874 810.7407 1.0000 1.0000
Epoch 1875 788.2988 1.0000 1.0000
Epoch 1876 766.0110 1.0000 1.0000
Epoch 1877 791.9450 0.0000 0.0000
Epoch 1878 783.8026 0.0000 0.0000
Epoch 1879 784.1352 0.0000 0.0000
Epoch 1880 789.8912 1.0000 1.0000
Epoch 1881 796.9030 1.0000 1.0000
Epoch 1882 810.9910 0.0000 0.0000
Epoch 1883 803.6938 0.0000 0.0000
Epoch 1884 788.5502 0.0000 0.0000
Epoch 1885 784.5923 0.0000 0.0000
Epoch 1886 796.2418 0.0000 0.0000
Epoch 1887 789.6163 0.0000 0.0000
Epoch 1888 774.5262 1.0000 1.0000
Epoch 1889 784.1898 1.0000 1.0000
Epoch 1890 806.2593 1.0000 1.0000
Epoch 1891 800.9864 1.0000 1.0000
Epoch 1892 789.2209 1.0000 1.0000
Epoch 1893 772.6356 0.0000 0.0000
Epoch 1894 779.1026 0.0000 0.0000
Epoch 1895 817.5688 0.0000 0.0000
Epoch 1896 784.4863 0.0000 0.0000
Epoch 1897 795.0342 0.0000 0.0000
Epoch 1898 804.7286 1.0000 1.0000
Epoch 1899 795.8489 1.0000 1.0000
Epoch 1900 805.8438 1.0000 1.0000
Epoch 1901 764.9861 1.0000 1.0000
Epoch 1902 784.2315 1.0000 1.0000
Epoch 1903 769.1110 1.0000 1.0000
Epoch 1904 772.1122 0.0000 0.0000
Epoch 1905 773.4426 0.0000 0.0000
Epoch 1906 776.0588 1.0000 1.0000
Epoch 1907 775.4116 1.0000 1.0000
Epoch 1908 787.1850 1.0000 1.0000
Epoch 1909 776.6658 1.0000 1.0000
Epoch 1910 800.1886 1.0000 1.0000
Epoch 1911 799.7213 1.0000 1.0000
Epoch 1912 787.7325 1.0000 1.0000
Epoch 1913 787.3234 1.0000 1.0000
Epoch 1914 771.0624 0.0000 0.0000
Epoch 1915 780.2391 1.0000 1.0000
Epoch 1916 772.2202 0.0000 0.0000
Epoch 1917 784.1765 1.0000 1.0000
Epoch 1918 783.8073 0.0000 0.0000
Epoch 1919 782.2883 1.0000 1.0000
Epoch 1920 793.4882 1.0000 1.0000
Epoch 1921 786.1476 1.0000 1.0000
Epoch 1922 802.0648 0.0000 0.0000
Epoch 1923 774.0403 0.0000 0.0000
Epoch 1924 788.3971 1.0000 1.0000
Epoch 1925 789.0782 1.0000 1.0000
Epoch 1926 776.0142 0.0000 0.0000
Epoch 1927 771.3954 1.0000 1.0000
Epoch 1928 789.1550 1.0000 1.0000
Epoch 1929 807.2688 1.0000 1.0000
Epoch 1930 797.4728 1.0000 1.0000
Epoch 1931 764.4138 1.0000 1.0000
Epoch 1932 770.2819 0.0000 0.0000
Epoch 1933 801.7913 0.0000 0.0000
Epoch 1934 808.2620 1.0000 1.0000
Epoch 1935 780.3438 1.0000 1.0000
Epoch 1936 797.2733 0.0000 0.0000
Epoch 1937 783.3893 0.0000 0.0000
Epoch 1938 790.9023 0.0000 0.0000
Epoch 1939 781.6360 1.0000 1.0000
Epoch 1940 780.9672 1.0000 1.0000
Epoch 1941 784.0983 1.0000 1.0000
Epoch 1942 753.3890 1.0000 1.0000
Epoch 1943 785.5215 1.0000 1.0000
Epoch 1944 787.6577 1.0000 1.0000
Epoch 1945 794.1981 1.0000 1.0000
Epoch 1946 795.5996 1.0000 1.0000
Epoch 1947 778.9235 1.0000 1.0000
Epoch 1948 765.3384 1.0000 1.0000
Epoch 1949 812.8004 0.0000 0.0000
Epoch 1950 777.5444 1.0000 1.0000
Epoch 1951 790.6837 1.0000 1.0000
Epoch 1952 774.5809 1.0000 1.0000
Epoch 1953 776.0430 1.0000 1.0000
Epoch 1954 804.7885 1.0000 1.0000
Epoch 1955 772.9978 1.0000 1.0000
Epoch 1956 772.7839 1.0000 1.0000
Epoch 1957 793.0962 0.0000 0.0000
Epoch 1958 790.9338 0.0000 0.0000
Epoch 1959 792.1516 0.0000 0.0000
Epoch 1960 801.2926 0.0000 0.0000
Epoch 1961 766.3113 0.0000 0.0000
Epoch 1962 779.6174 0.0000 0.0000
Epoch 1963 801.0348 0.0000 0.0000
Epoch 1964 774.2796 1.0000 1.0000
Epoch 1965 789.2477 1.0000 1.0000
Epoch 1966 784.5981 1.0000 1.0000
Epoch 1967 768.7954 1.0000 1.0000
Epoch 1968 783.7139 1.0000 1.0000
Epoch 1969 779.8622 0.0000 0.0000
Epoch 1970 799.2029 1.0000 1.0000
Epoch 1971 810.9948 1.0000 1.0000
Epoch 1972 764.5131 1.0000 1.0000
Epoch 1973 771.6630 0.0000 0.0000
Epoch 1974 776.6133 1.0000 1.0000
Epoch 1975 771.1978 1.0000 1.0000
Epoch 1976 786.6401 1.0000 1.0000
Epoch 1977 775.0549 1.0000 1.0000
Epoch 1978 771.8571 0.0000 0.0000
Epoch 1979 772.0209 0.0000 0.0000
Epoch 1980 778.8324 0.0000 0.0000
Epoch 1981 780.6590 0.0000 0.0000
Epoch 1982 771.1253 0.0000 0.0000
Epoch 1983 796.3717 1.0000 1.0000
Epoch 1984 792.4553 1.0000 1.0000
Epoch 1985 785.6562 1.0000 1.0000
Epoch 1986 804.6591 0.0000 0.0000
Epoch 1987 762.4991 0.0000 0.0000
Epoch 1988 793.8236 0.0000 0.0000
Epoch 1989 796.4763 0.0000 0.0000
Epoch 1990 768.7012 0.0000 0.0000
Epoch 1991 786.9795 1.0000 1.0000
Epoch 1992 767.2465 1.0000 1.0000
Epoch 1993 791.2062 1.0000 1.0000
Epoch 1994 765.3630 1.0000 1.0000
Epoch 1995 775.6320 0.0000 0.0000
Epoch 1996 784.2257 0.0000 0.0000
Epoch 1997 776.4371 1.0000 1.0000
Epoch 1998 776.0455 1.0000 1.0000
Epoch 1999 775.5165 1.0000 1.0000
Epoch 2000 761.1407 1.0000 1.0000
Epoch 2001 779.1657 1.0000 1.0000
Epoch 2002 784.0370 1.0000 1.0000
Epoch 2003 779.9928 1.0000 1.0000
Epoch 2004 742.9664 0.0000 0.0000
